artist;month;year;Date;days_to_event;addressCountry;addressLocality;geocoordinates;distance_from_Sesto;popularity;specific_genre
gojira;7;2025;29/07/2025 15:00;283;France;Carcassonne;(43.21, 2.35);605.7;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;7;2025;30/07/2025 19:00;284;Romania;Braşov;(45.65, 25.61);1276.0;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;7;2025;30/07/2025 19:00;284;Germany;Wacken;(54.02, 9.38);944.4;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;8;2025;06/08/2025 19:00;291;Czech Republic;Jaroměř;(50.34, 15.92);731.5;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;8;2025;07/08/2025 19:00;292;United Kingdom;Walton On Trent;(52.74, -1.7);1128.6;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;8;2025;13/08/2025 19:00;298;Germany;Dinkelsbühl;(49.07, 10.32);402.1;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;8;2025;14/08/2025 19:00;299;Germany;Sulingen;(52.67, 8.81);794.6;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;11;2025;27/11/2025 19:00;404;France;Reims;(49.26, 4.03);570.8;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;11;2025;28/11/2025 19:00;405;France;Lille;(50.63, 3.08);728.6;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;11;2025;30/11/2025 19:00;407;France;Paris;(48.85, 2.35);638.4;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;12;2025;01/12/2025 19:00;408;France;Rouen;(49.44, 1.1);750.6;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;12;2025;02/12/2025 19:00;409;France;Saint-herblain;(47.23, -1.62);855.1;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;12;2025;04/12/2025 19:00;411;France;Toulouse;(43.6, 1.41);656.9;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;12;2025;05/12/2025 19:00;412;France;Clermont-ferrand;(45.78, 3.09);479.3;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;12;2025;06/12/2025 19:00;413;France;Marseille;(43.32, 5.41);390.9;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;12;2025;08/12/2025 19:00;415;France;Nice;(43.68, 7.2);261.2;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;12;2025;09/12/2025 19:00;416;France;Bordeaux;(44.84, -0.58);774.3;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;12;2025;10/12/2025 19:00;417;France;Lyon;(45.77, 4.98);332.3;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
gojira;12;2025;12/12/2025 19:00;419;France;Strasbourg;(48.58, 7.75);357.2;67;{'groove', 'metal', 'progressive', 'nu', 'death', 'french', 'alternative'}
jon hopkins;11;2024;11/11/2024 19:30;23;United Kingdom;London;(51.55, -0.08);958.2;66;{'intelligent', 'dance', 'music', 'electronica'}
slowdive;4;2025;10/04/2025 19:30;173;United Kingdom;London;(51.47, -0.11);954.0;65;{'shoegaze', 'dream', 'indie', 'pop', 'rock', 'reading', 'alternative'}
dream theater;10;2024;20/10/2024 19:00;1;United Kingdom;London;(51.5, 0.0);950.3;63;{'progressive', 'metal'}
dream theater;10;2024;22/10/2024 19:00;3;Germany;Berlin;(52.51, 13.44);834.7;63;{'progressive', 'metal'}
dream theater;10;2024;23/10/2024 19:00;4;Germany;Köln;(50.97, 7.02);626.7;63;{'progressive', 'metal'}
dream theater;10;2024;25/10/2024 19:00;6;Italy;Assago;(45.4, 9.14);16.1;63;{'progressive', 'metal'}
dream theater;10;2024;26/10/2024 19:00;7;Italy;Roma;(41.82, 12.47);487.9;63;{'progressive', 'metal'}
dream theater;10;2024;28/10/2024 19:00;9;Germany;Munich;(48.19, 11.61);346.9;63;{'progressive', 'metal'}
dream theater;10;2024;29/10/2024 19:00;10;Croatia;Zagreb;(45.77, 15.94);523.6;63;{'progressive', 'metal'}
dream theater;11;2024;01/11/2024 19:00;13;Hungary;Budapest;(47.5, 19.11);788.6;63;{'progressive', 'metal'}
dream theater;11;2024;02/11/2024 19:00;14;Czechia;Hradec Kralove;(50.21, 15.83);716.8;63;{'progressive', 'metal'}
dream theater;11;2024;02/11/2024 20:00;14;Czechia;Praha 7;(50.1, 14.43);639.9;63;{'progressive', 'metal'}
dream theater;11;2024;03/11/2024 19:00;15;Poland;Łódź;(51.76, 19.43);1020.5;63;{'progressive', 'metal'}
dream theater;11;2024;06/11/2024 19:00;18;Finland;Espoo;(60.18, 24.79);1927.4;63;{'progressive', 'metal'}
dream theater;11;2024;08/11/2024 19:00;20;Sweden;Stockholm;(59.33, 18.07);1645.7;63;{'progressive', 'metal'}
dream theater;11;2024;09/11/2024 19:00;21;Norway;Oslo;(59.91, 10.75);1603.4;63;{'progressive', 'metal'}
dream theater;11;2024;10/11/2024 19:00;22;Denmark;København;(55.69, 12.62);1155.0;63;{'progressive', 'metal'}
dream theater;11;2024;12/11/2024 19:00;24;Luxembourg;Esch-sur-alzette;(49.5, 5.95);505.7;63;{'progressive', 'metal'}
dream theater;11;2024;13/11/2024 19:00;25;Switzerland;Dübendorf;(47.4, 8.6);213.4;63;{'progressive', 'metal'}
dream theater;11;2024;14/11/2024 20:00;26;France;Lyon;(45.73, 4.83);343.8;63;{'progressive', 'metal'}
dream theater;11;2024;16/11/2024 19:00;28;Portugal;Lisboa;(38.77, -9.09);1684.9;63;{'progressive', 'metal'}
dream theater;11;2024;17/11/2024 19:00;29;Spain;Leganés;(40.33, -3.76);1205.5;63;{'progressive', 'metal'}
dream theater;11;2024;20/11/2024 19:00;32;Germany;Stuttgart;(48.78, 9.17);361.3;63;{'progressive', 'metal'}
dream theater;11;2024;21/11/2024 19:00;33;Germany;Frankfurt Am Main;(50.1, 8.52);510.9;63;{'progressive', 'metal'}
dream theater;11;2024;23/11/2024 19:00;35;France;Paris;(48.9, 2.36);640.8;63;{'progressive', 'metal'}
dream theater;11;2024;24/11/2024 19:00;36;Netherlands;Amsterdam;(52.31, 4.94);816.6;63;{'progressive', 'metal'}
nils frahm;10;2024;19/10/2024 19:00;0;Belgium;Antwerpen;(51.22, 4.42);725.8;61;{'neoclassical', 'darkwave', 'electronica', 'ambient', 'compositional'}
arca;10;2024;31/10/2024 18:00;12;Italy;Torino;(45.03, 7.66);135.1;61;{'ai', 'experimental', 'pop', 'deconstructed', 'escape', 'art', 'room', 'club', 'fluxwork'}
arca;11;2024;01/11/2024 17:30;13;Italy;Torino;(45.03, 7.66);135.1;61;{'ai', 'experimental', 'pop', 'deconstructed', 'escape', 'art', 'room', 'club', 'fluxwork'}
opeth;2;2025;09/02/2025 19:00;113;Finland;Helsinki;(60.19, 24.92);1932.8;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;2;2025;11/02/2025 19:00;115;Sweden;Stockholm;(59.32, 18.1);1645.4;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;2;2025;12/02/2025 19:00;116;Norway;Oslo;(59.92, 10.75);1604.5;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;2;2025;14/02/2025 19:00;118;Denmark;København S;(55.66, 12.59);1151.3;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;2;2025;15/02/2025 19:00;119;Germany;Hamburg;(53.55, 9.96);893.5;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;2;2025;17/02/2025 19:00;121;Germany;Köln;(50.97, 7.02);626.7;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;2;2025;18/02/2025 19:00;122;Germany;Berlin;(52.5, 13.38);832.1;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;2;2025;19/02/2025 19:00;123;Germany;München;(48.13, 11.59);340.5;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;2;2025;21/02/2025 19:00;125;France;Paris;(48.87, 2.33);640.9;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;2;2025;22/02/2025 19:00;126;Netherlands;Amsterdam;(52.31, 4.94);816.6;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;2;2025;23/02/2025 19:00;127;Belgium;Bruxelles;(50.85, 4.35);693.6;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;2;2025;25/02/2025 19:00;129;United Kingdom;Bristol;(51.45, -2.6);1092.3;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;2;2025;26/02/2025 19:00;130;United Kingdom;London;(51.54, -0.15);961.1;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;2;2025;28/02/2025 19:00;132;United Kingdom;Birmingham;(52.48, -1.91);1120.9;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;3;2025;01/03/2025 19:00;133;United Kingdom;Manchester;(53.48, -2.25);1210.8;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
opeth;3;2025;02/03/2025 19:00;134;United Kingdom;Glasgow;(55.86, -4.24);1486.7;59;{'swedish', 'progressive', 'metal', 'death', 'alternative'}
san holo;10;2024;19/10/2024 19:00;0;France;Paris;(48.89, 2.39);638.4;57;{'electronic', 'trap', 'bass', 'pop', 'electro', 'house', 'edm', 'brostep', 'dance', 'future'}
kamasi washington;3;2025;12/03/2025 20:00;144;Sweden;Johanneshov;(59.29, 18.08);1641.9;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;3;2025;14/03/2025 20:00;146;Sweden;Malmö;(55.59, 13.01);1150.2;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;3;2025;15/03/2025 20:00;147;Norway;Oslo;(59.91, 10.75);1603.4;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;3;2025;17/03/2025 20:00;149;Germany;Berlin;(52.51, 13.33);831.8;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;3;2025;18/03/2025 20:30;150;Czech Republic;Brno;(49.21, 16.59);689.7;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;3;2025;19/03/2025 20:00;151;Poland;Warszawa;(52.21, 21.01);1137.1;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;3;2025;21/03/2025 21:00;153;Germany;München;(48.17, 11.65);346.7;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;3;2025;23/03/2025 20:30;155;Spain;Eixample;(41.39, 2.16);733.6;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;3;2025;24/03/2025 21:00;156;Spain;Madrid;(40.41, -3.72);1197.8;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;3;2025;25/03/2025 21:00;157;Portugal;Porto;(41.14, -8.61);1522.9;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;3;2025;26/03/2025 20:00;158;Portugal;Lisboa;(38.72, -9.14);1691.5;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;3;2025;28/03/2025 20:30;160;France;Cenon;(44.86, -0.52);769.3;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;3;2025;30/03/2025 21:00;162;Switzerland;Zurich;(47.38, 8.53);212.6;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;3;2025;31/03/2025 19:00;163;Switzerland;Lausanne;(46.52, 6.62);230.1;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;01/04/2025 20:00;164;France;Paris;(48.88, 2.3);643.3;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;03/04/2025 20:00;166;United Kingdom;Cardiff;(51.49, -3.18);1128.9;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;04/04/2025 20:00;167;United Kingdom;Manchester;(53.48, -2.25);1210.8;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;05/04/2025 19:30;168;United Kingdom;Gateshead;(54.97, -1.6);1300.4;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;06/04/2025 20:00;169;United Kingdom;Glasgow;(55.86, -4.24);1486.7;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;08/04/2025 20:00;171;Ireland;Dublin;(53.34, -6.27);1415.6;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;09/04/2025 19:00;172;Ireland;Cork;(51.9, -8.47);1477.2;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;11/04/2025 19:00;174;United Kingdom;Leeds;(53.8, -1.57);1203.1;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;13/04/2025 20:00;176;United Kingdom;London;(51.47, -0.11);954.0;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;14/04/2025 19:00;177;United Kingdom;Brighton;(50.82, -0.14);910.7;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;15/04/2025 20:00;178;Belgium;Bruxelles;(50.84, 4.36);692.3;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;17/04/2025 20:00;180;Germany;Köln;(50.97, 7.01);626.9;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;19/04/2025 20:00;182;Germany;Frankfurt Am Main;(50.14, 8.74);513.9;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;20/04/2025 20:00;183;Netherlands;Amsterdam;(52.36, 4.88);823.3;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;22/04/2025 20:00;185;Italy;Milan;(45.49, 9.18);5.9;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;23/04/2025 21:00;186;Italy;Roma;(41.93, 12.48);478.0;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;24/04/2025 20:00;187;Italy;Bologna;(44.52, 11.37);202.6;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;26/04/2025 20:00;189;Netherlands;Da Groningen;(53.21, 6.58);875.4;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;27/04/2025 20:00;190;Netherlands;Utrecht;(52.09, 5.11);789.5;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
kamasi washington;4;2025;29/04/2025 18:00;192;Greece;Athens;(37.98, 23.73);1465.2;57;{'contemporary', 'jazz', 'indie', 'soul', 'afrofuturism', 'saxophone'}
meshuggah;6;2025;07/06/2025 19:00;231;Netherlands;Maastricht;(50.86, 5.68);648.6;56;{'djent', 'swedish', 'groove', 'metal', 'progressive', 'nu', 'thrash', 'technical', 'alternative'}
periphery;2;2025;13/02/2025 19:00;117;United Kingdom;London;(51.59, -0.13);963.7;54;{'djent', 'metal', 'progressive', 'melodic', 'metalcore'}
periphery;2;2025;15/02/2025 19:00;119;Germany;Berlin;(52.48, 13.39);830.3;54;{'djent', 'metal', 'progressive', 'melodic', 'metalcore'}
periphery;2;2025;16/02/2025 19:00;120;Netherlands;Tilburg;(51.56, 5.09);736.6;54;{'djent', 'metal', 'progressive', 'melodic', 'metalcore'}
periphery;2;2025;18/02/2025 19:00;122;France;Paris;(48.87, 2.33);640.9;54;{'djent', 'metal', 'progressive', 'melodic', 'metalcore'}
periphery;2;2025;19/02/2025 19:00;123;Germany;Köln;(50.97, 7.02);626.7;54;{'djent', 'metal', 'progressive', 'melodic', 'metalcore'}
periphery;2;2025;20/02/2025 19:00;124;Germany;Frankfurt;(50.12, 8.75);511.6;54;{'djent', 'metal', 'progressive', 'melodic', 'metalcore'}
periphery;2;2025;22/02/2025 19:00;126;Germany;Munich;(48.13, 11.61);341.3;54;{'djent', 'metal', 'progressive', 'melodic', 'metalcore'}
periphery;2;2025;23/02/2025 19:00;127;Germany;Hamburg;(53.55, 9.96);893.5;54;{'djent', 'metal', 'progressive', 'melodic', 'metalcore'}
sam gellaitry;10;2024;19/10/2024 22:00;0;United Kingdom;London;(51.55, -0.08);958.2;54;{'electronic', 'scottish', 'twitch', 'bass', 'future', 'vapor'}
leprous;1;2025;16/01/2025 18:30;89;Spain;Madrid;(40.42, -3.72);1197.2;52;{'progressive', 'norwegian', 'prog', 'metal'}
leprous;1;2025;17/01/2025 18:30;90;France;Paris;(48.88, 2.3);643.3;52;{'progressive', 'norwegian', 'prog', 'metal'}
leprous;1;2025;31/01/2025 19:00;104;United Kingdom;London;(51.55, -0.14);961.3;52;{'progressive', 'norwegian', 'prog', 'metal'}
leprous;2;2025;01/02/2025 18:30;105;Poland;Warsaw;(52.22, 20.93);1133.4;52;{'progressive', 'norwegian', 'prog', 'metal'}
leprous;2;2025;07/02/2025 18:30;111;Netherlands;Tilburg;(51.56, 5.09);736.6;52;{'progressive', 'norwegian', 'prog', 'metal'}
leprous;2;2025;08/02/2025 20:00;112;Germany;Köln;(50.97, 7.01);626.9;52;{'progressive', 'norwegian', 'prog', 'metal'}
leprous;2;2025;15/02/2025 19:00;119;Norway;Oslo;(59.92, 10.75);1604.5;52;{'progressive', 'norwegian', 'prog', 'metal'}
chelsea wolfe;10;2024;25/10/2024 19:30;6;Ireland;Dublin;(53.34, -6.26);1415.1;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
chelsea wolfe;10;2024;26/10/2024 19:00;7;United Kingdom;Belfast;(54.59, -5.93);1475.4;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
chelsea wolfe;10;2024;27/10/2024 19:00;8;United Kingdom;Glasgow;(55.87, -4.29);1489.7;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
chelsea wolfe;10;2024;28/10/2024 19:30;9;United Kingdom;Manchester;(53.46, -2.23);1208.4;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
chelsea wolfe;10;2024;29/10/2024 19:00;10;United Kingdom;London;(51.53, -0.14);959.9;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
chelsea wolfe;10;2024;31/10/2024 19:30;12;United Kingdom;Leeds;(53.8, -1.55);1202.2;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
chelsea wolfe;11;2024;01/11/2024 18:30;13;United Kingdom;Brighton;(50.82, -0.14);910.7;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
chelsea wolfe;11;2024;02/11/2024 18:00;14;United Kingdom;Bristol;(51.45, -2.58);1091.1;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
chelsea wolfe;11;2024;05/11/2024 20:30;17;France;Vallières-lès-metz;(49.13, 6.22);460.3;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
chelsea wolfe;11;2024;06/11/2024 20:00;18;Switzerland;Zürich;(47.34, 8.54);208.1;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
chelsea wolfe;11;2024;08/11/2024 19:00;20;Spain;Barcelona;(41.4, 2.19);731.0;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
chelsea wolfe;11;2024;09/11/2024 20:00;21;Spain;City Center;(40.42, -3.7);1195.8;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
chelsea wolfe;11;2024;12/11/2024 19:00;24;France;St Jean De Vedas;(43.57, 3.85);479.6;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
chelsea wolfe;11;2024;13/11/2024 20:00;25;Italy;Segrate;(45.46, 9.29);9.1;51;{'gaian', 'indie', 'sacramento', 'doom', 'pop', 'dark', 'doomgaze'}
animals as leaders;2;2025;25/02/2025 19:00;129;France;Paris;(48.88, 2.33);641.5;50;{'djent', 'jazz', 'metal', 'progressive', 'instrumental', 'rock', 'fusion'}
animals as leaders;2;2025;26/02/2025 19:00;130;Belgium;Bruxelles;(50.88, 4.35);696.4;50;{'djent', 'jazz', 'metal', 'progressive', 'instrumental', 'rock', 'fusion'}
