Name;Country;Genre;Status;URL
The Year of Our Lord;United States;Melodic Death Metal;Unknown;https://www.metal-archives.com/bands/The_Year_of_Our_Lord/1279
The YTriple Corporation;Spain;Melodic Death Metal;Split-up;https://www.metal-archives.com/bands/The_YTriple_Corporation/3540338315
Y;Paraguay;Black Metal;Active;https://www.metal-archives.com/bands/Y/3540514310
Y | I | Y;Germany;Progressive/Post-Black Metal;Active;https://www.metal-archives.com/bands/Y_%7C_I_%7C_Y/3540451530
Y Diawled;United Kingdom;NWOBHM/Heavy Metal;Split-up;https://www.metal-archives.com/bands/Y_Diawled/28137
Y Not;Germany;Heavy Metal/Hard/Alternative Rock;Unknown;https://www.metal-archives.com/bands/Y_Not/3540508981
Y-Incision;United States;Death Metal/Grindcore;Split-up;https://www.metal-archives.com/bands/Y-Incision/3540408580
Y-xiz;Japan;Melodic Power Metal/Rock;Active;https://www.metal-archives.com/bands/Y-xiz/3540544452
Y.O.C.;Türkiye;Heavy Metal;Active;https://www.metal-archives.com/bands/Y.O.C./45765
Y'Golonac;United States;Black Metal;Split-up;https://www.metal-archives.com/bands/Y%27Golonac/3540291175
Y'ha-nthlei;Italy;Funeral Doom Metal;Unknown;https://www.metal-archives.com/bands/Y%27ha-nthlei/3540356866
Y'ha-Nthlei;Russia;Experimental/Raw Black Metal;Active;https://www.metal-archives.com/bands/Y%27ha-Nthlei/3540459572
Y3K;Spain;Symphonic Black Metal;Changed name;https://www.metal-archives.com/bands/Y3K/73297
Yaaroth;United States;Doom Metal/Progressive Rock;Active;https://www.metal-archives.com/bands/Yaaroth/3540401806
Yâb;France;Industrial Black Metal;Split-up;https://www.metal-archives.com/bands/Y%C3%A2b/3540390033
Yabaokaya;Japan;Melodic Death Metal;Active;https://www.metal-archives.com/bands/Yabaokaya/3540464832
Yabgu;Türkiye;Folk Metal;Active;https://www.metal-archives.com/bands/Yabgu/3540352310
Yaed;United States;Drone/Funeral Doom Metal;Active;https://www.metal-archives.com/bands/Yaed/3540485956
Yafal Power Trio;Argentina;Heavy Metal;Active;https://www.metal-archives.com/bands/Yafal_Power_Trio/3540411136
Yafkan;Chile;Doom/Death Metal;Active;https://www.metal-archives.com/bands/Yafkan/3540477981
Yag-Kosha;Germany;Black Metal;Active;https://www.metal-archives.com/bands/Yag-Kosha/3540429953
Yagami;Canada;Brutal Death Metal;Active;https://www.metal-archives.com/bands/Yagami/3540477653
Yagan;Myanmar;Black Metal;Active;https://www.metal-archives.com/bands/Yagan/3540429355
Yagas;Argentina;Thrash Metal;Split-up;https://www.metal-archives.com/bands/Yagas/110315
Yaggernath;Argentina;Death Metal/Hardcore;Active;https://www.metal-archives.com/bands/Yaggernath/3540491054
Yagon;Israel;Black/Doom Metal;Active;https://www.metal-archives.com/bands/Yagon/3540514561
Yaguar;Venezuela;Heavy Metal;Unknown;https://www.metal-archives.com/bands/Yaguar/9206
Yaguarí;Argentina;Doom/Stoner Metal/Psychedelic Rock;Unknown;https://www.metal-archives.com/bands/Yaguar%C3%AD/3540446458
Yahar'gul;United States;Black Metal;Active;https://www.metal-archives.com/bands/Yahar%27gul/3540430064
Yahweh;Mexico;Raw Black Metal;Active;https://www.metal-archives.com/bands/Yahweh/3540503639
Yahwist;Russia;Raw Black Metal/Punk;Active;https://www.metal-archives.com/bands/Yahwist/3540481537
Yajaira;Chile;Stoner Metal/Rock;Active;https://www.metal-archives.com/bands/Yajaira/106752
Yajtay;Argentina;Black Metal;Active;https://www.metal-archives.com/bands/Yajtay/3540537119
Yakamashii;Singapore;Heavy/Power Metal;Active;https://www.metal-archives.com/bands/Yakamashii/33658
Yakatarma;Mexico;Melodic Death Metal/Metalcore;Split-up;https://www.metal-archives.com/bands/Yakatarma/46561
Yakblood;France;Blackened Doom Metal;Active;https://www.metal-archives.com/bands/Yakblood/3540423221
Yakisoba;Italy;Goregrind;Active;https://www.metal-archives.com/bands/Yakisoba/3540469277
Yakut;Russia;Avant-garde Black Metal/Post-Rock;Active;https://www.metal-archives.com/bands/Yakut/3540351718
Yakutia;Canada;Atmospheric/Post-Black Metal/Shoegaze;Active;https://www.metal-archives.com/bands/Yakutia/3540504787
Yakuza;United States;"Avant-garde/Post-Hardcore (early); Sludge/Post-Metal (later)";Active;https://www.metal-archives.com/bands/Yakuza/3540525587
Yaldabaoth;United States;Black Metal;Active;https://www.metal-archives.com/bands/Yaldabaoth/3540434191
Yaldabaoth;Italy;Death Metal;Active;https://www.metal-archives.com/bands/Yaldabaoth/3540488987
Yaldabaoth;United States;Black Metal;Active;https://www.metal-archives.com/bands/Yaldabaoth/3540513320
Yaldabaoth;Brazil;Black Metal;Active;https://www.metal-archives.com/bands/Yaldabaoth/3540436650
Yama;Netherlands;Psychedelic Doom/Stoner Metal/Rock;Active;https://www.metal-archives.com/bands/Yama/3540332752
Yama-Uba;United States;Sludge Metal;Active;https://www.metal-archives.com/bands/Yama-Uba/3540501606
Yamagen's Devileliet;Japan;Progressive/Melodic Death Metal/Metalcore;Active;https://www.metal-archives.com/bands/Yamagen%27s_Devileliet/3540307789
Yamakunt;United Kingdom;Sludge Metal;Active;https://www.metal-archives.com/bands/Yamakunt/3540395358
Yamaraja;Russia;Death Metal;Split-up;https://www.metal-archives.com/bands/Yamaraja/57098
Yamarash;Spain;Thrash/Groove Metal;Unknown;https://www.metal-archives.com/bands/Yamarash/3540540962
Yamato;Japan;Heavy Metal;Unknown;https://www.metal-archives.com/bands/Yamato/3540321017
Yamatu;United States;Black Metal;Split-up;https://www.metal-archives.com/bands/Yamatu/5206
Yana;Brazil;Black/Death Metal;Active;https://www.metal-archives.com/bands/Yana/3540506036
Yana Raymi;Peru;Folk Metal;Active;https://www.metal-archives.com/bands/Yana_Raymi/61556
Yana Supay;Peru;Ambient/Black Metal;Unknown;https://www.metal-archives.com/bands/Yana_Supay/3540345489
Yanaconas;Argentina;Heavy/Folk Metal;Active;https://www.metal-archives.com/bands/Yanaconas/63421
Yanari;United States;Sludge/Doom Metal;Active;https://www.metal-archives.com/bands/Yanari/3540445437
Yandere Chainsaw Regurgitation Factory;United States;Brutal Death Metal;Active;https://www.metal-archives.com/bands/Yandere_Chainsaw_Regurgitation_Factory/3540484381
Yankee;Brazil;Heavy Metal;Split-up;https://www.metal-archives.com/bands/Yankee/3540310186
Yanomamö;Australia;Sludge Metal;Active;https://www.metal-archives.com/bands/Yanomam%C3%B6/3540356539
Yansen;Germany;Black Metal/Ambient, Folk;Active;https://www.metal-archives.com/bands/Yansen/3540264633
Yantrana;United States;Raw Black Metal/Ambient;Active;https://www.metal-archives.com/bands/Yantrana/3540513726
Yaocuicatl;Mexico;Black/Folk/Pagan Metal/Ambient;Active;https://www.metal-archives.com/bands/Yaocuicatl/3540345411
Yaolli;Mexico;Black/Thrash Metal;Changed name;https://www.metal-archives.com/bands/Yaolli/3540365988
Yaotl Mictlan;Mexico;Folk/Black Metal;Active;https://www.metal-archives.com/bands/Yaotl_Mictlan/23010
Yaotzin;Netherlands;Black Metal;Active;https://www.metal-archives.com/bands/Yaotzin/25394
Yaoyotl;Mexico;Black Metal;Unknown;https://www.metal-archives.com/bands/Yaoyotl/26406
Yar;Ukraine;Progressive/Folk Metal;Active;https://www.metal-archives.com/bands/Yar/3540338098
Yar;United States;Death/Thrash Metal;Unknown;https://www.metal-archives.com/bands/Yar/3540395995
Yar Tarvadan;Czechia;Folk Metal;Active;https://www.metal-archives.com/bands/Yar_Tarvadan/3540537423
Yara-Ma;Russia;Atmospheric/Industrial Black Metal;Active;https://www.metal-archives.com/bands/Yara-Ma/3540467684
Yarast;Italy;Melodic Death Metal;Unknown;https://www.metal-archives.com/bands/Yarast/3540412220
Yardfield Colony;Germany;Death/Groove Metal;Active;https://www.metal-archives.com/bands/Yardfield_Colony/3540425285
Yarek Ovich;Ukraine;Depressive Black Metal;Active;https://www.metal-archives.com/bands/Yarek_Ovich/3540380158
Yargos;Germany;Progressive Metal;Active;https://www.metal-archives.com/bands/Yargos/54057
Yarimā;United Kingdom;Symphonic Metal with Eastern Asian Folk elements;Active;https://www.metal-archives.com/bands/Yarim%C4%81/3540486751
Yarmondiis;Poland;Melodic Black Metal;Split-up;https://www.metal-archives.com/bands/Yarmondiis/70279
Yarn;United States;Groove Metal;Split-up;https://www.metal-archives.com/bands/Yarn/118800
Yarnspinner;New Zealand;Stoner/Sludge Metal;Split-up;https://www.metal-archives.com/bands/Yarnspinner/3540459116
Yaroslav Maestro;Russia;Heavy Metal/Hard Rock;Active;https://www.metal-archives.com/bands/Yaroslav_Maestro/3540530672
Yarr;Germany;Folk/Black/Death Metal;Active;https://www.metal-archives.com/bands/Yarr/3540371570
Yarreth;Netherlands;Melodic Heavy Metal;Split-up;https://www.metal-archives.com/bands/Yarreth/3540260896
Yarrow;United States;Sludge/Doom Metal;Active;https://www.metal-archives.com/bands/Yarrow/3540429256
Yarvis;Austria;Thrash Metal;Split-up;https://www.metal-archives.com/bands/Yarvis/41633
Yasha;Japan;Thrash Metal;Unknown;https://www.metal-archives.com/bands/Yasha/57562
Yashira;United States;Death/Sludge/Post-Metal;Active;https://www.metal-archives.com/bands/Yashira/3540437675
Yasmine;United States;Heavy Metal/Hard Rock;Unknown;https://www.metal-archives.com/bands/Yasmine/3540484351
Yasna;Italy;Progressive Metal;Active;https://www.metal-archives.com/bands/Yasna/3540496016
Yaşru;Türkiye;Doom/Folk Metal;Active;https://www.metal-archives.com/bands/Ya%C5%9Fru/3540375334
Yass-Waddah;Italy;"Black Metal (early); Symphonic Black Metal (later)";Active;https://www.metal-archives.com/bands/Yass-Waddah/3540379985
Yasumitsu Shimizu;Japan;Heavy/Power Metal;Active;https://www.metal-archives.com/bands/Yasumitsu_Shimizu/3540412372
Yatch;Japan;Melodic Power Metal;Active;https://www.metal-archives.com/bands/Yatch/3540477840
Yatra;United States;"Sludge/Stoner/Doom Metal (early); Death/Death 'n' Roll (later)";Active;https://www.metal-archives.com/bands/Yatra/3540447853
Yatrogenia;Spain;Death Metal/Grindcore;Active;https://www.metal-archives.com/bands/Yatrogenia/3540530251
Yatrogenist;Brazil;Death Metal;Split-up;https://www.metal-archives.com/bands/Yatrogenist/3540512590
Yatrogeny;Mexico;Melodic/Technical Black Metal;Active;https://www.metal-archives.com/bands/Yatrogeny/42476
Yattering;Poland;"Death Metal (early); Experimental Metal/Trip Hop (later)";Split-up;https://www.metal-archives.com/bands/Yattering/819
Yaumulba'az;Indonesia;Black Metal;Active;https://www.metal-archives.com/bands/Yaumulba%27az/3540483753
Yautja;United States;Grindcore/Sludge Metal;Active;https://www.metal-archives.com/bands/Yautja/3540377081
Yautlan;Mexico;Death Metal/Grindcore;Unknown;https://www.metal-archives.com/bands/Yautlan/100746
Yavanna;United States;Sludge/Stoner Metal;Active;https://www.metal-archives.com/bands/Yavanna/3540501417
Yavith;Brazil;Power Metal;Active;https://www.metal-archives.com/bands/Yavith/3540455634
Yawa;Philippines;Black Metal;Active;https://www.metal-archives.com/bands/Yawa/3540326371
Yawar Simi;Peru;Black Metal;Active;https://www.metal-archives.com/bands/Yawar_Simi/3540461562
Yawarhiem;Peru;Power/Folk Metal;Unknown;https://www.metal-archives.com/bands/Yawarhiem/120567
Yawgmoth;Netherlands;Black Metal;Unknown;https://www.metal-archives.com/bands/Yawgmoth/32008
Yawn;United States;Stoner Metal/Rock;Unknown;https://www.metal-archives.com/bands/Yawn/3540513267
Yawning Earth;United States;Death Metal;Active;https://www.metal-archives.com/bands/Yawning_Earth/3540468304
Yawning Void;Finland;Doom/Black/Death Metal;Split-up;https://www.metal-archives.com/bands/Yawning_Void/3540448745
Yayeth Corpse;France;Death/Black Metal;Changed name;https://www.metal-archives.com/bands/Yayeth_Corpse/22034
Yayla;Türkiye;Black Metal/Ambient;Split-up;https://www.metal-archives.com/bands/Yayla/3540326090
Yazata;United States;"Doom/Death Metal with Crust influences (early); Black/Doom Metal (later)";On hold;https://www.metal-archives.com/bands/Yazata/3540294285
Yazzgoth;Poland;Black Metal;Split-up;https://www.metal-archives.com/bands/Yazzgoth/22271
Ycon;Belgium;Black/Death Metal;Active;https://www.metal-archives.com/bands/Ycon/3540283783
Ydin;Finland;Death Metal;Active;https://www.metal-archives.com/bands/Ydin/34996
Ydintalvi;Finland;Black Metal;Active;https://www.metal-archives.com/bands/Ydintalvi/3540530834
Ydintuho;Finland;Thrash Metal/Crustcore;Active;https://www.metal-archives.com/bands/Ydintuho/3540257388
Ydolothytum;Italy;Black/Folk Metal;Active;https://www.metal-archives.com/bands/Ydolothytum/3540521708
Ydra;Italy;Progressive Metal/Rock;Split-up;https://www.metal-archives.com/bands/Ydra/3540318474
Ydris Mortem;Brazil;Heavy Metal;Active;https://www.metal-archives.com/bands/Ydris_Mortem/14331
Ydrus Trine;United States;Black/Death Metal;Active;https://www.metal-archives.com/bands/Ydrus_Trine/3540477240
Ye Goat-Herd Gods;Canada;Black Metal;Active;https://www.metal-archives.com/bands/Ye_Goat-Herd_Gods/3540349242
Ye Olde Relic;United States;Black/Death/Folk Metal;Unknown;https://www.metal-archives.com/bands/Ye_Olde_Relic/129024
Ye'iitsoh;United States;Heavy Metal;Split-up;https://www.metal-archives.com/bands/Ye%27iitsoh/3540430143
Yea and the Moon;Denmark;Thrash Metal;Split-up;https://www.metal-archives.com/bands/Yea_and_the_Moon/38352
Year of Desolation;United States;Melodic Death/Thrash Metal/Metalcore;Unknown;https://www.metal-archives.com/bands/Year_of_Desolation/35392
Year of No Light;France;Sludge/Drone/Doom Metal, Post-Rock/Ambient;Active;https://www.metal-archives.com/bands/Year_of_No_Light/31475
Year of the Cobra;United States;Psychedelic Doom Metal/Rock;Active;https://www.metal-archives.com/bands/Year_of_the_Cobra/3540405776
Year of the Knife;United States;Death Metal/Metalcore;Active;https://www.metal-archives.com/bands/Year_of_the_Knife/3540534092
Year of the Ox;United States;Stoner/Heavy Metal;Split-up;https://www.metal-archives.com/bands/Year_of_the_Ox/3540374420
Year of the Pig;United States;Stoner/Sludge Metal/Hardcore;Unknown;https://www.metal-archives.com/bands/Year_of_the_Pig/3540324805
Year Zer0;Sweden;Heavy/Thrash Metal/Hard Rock;Active;https://www.metal-archives.com/bands/Year_Zer0/3540543106
Year Zero;Latvia;Progressive Gothic/Doom Metal;Split-up;https://www.metal-archives.com/bands/Year_Zero/72119
Year Zero;United Kingdom;Doom Metal;Split-up;https://www.metal-archives.com/bands/Year_Zero/3269
Year Zero;United States;Melodic Death Metal;Active;https://www.metal-archives.com/bands/Year_Zero/3540405205
Yearn for Change;France;Melodic Death Metal;Split-up;https://www.metal-archives.com/bands/Yearn_for_Change/3540422211
Yearning;United States;Depressive Black Metal;Active;https://www.metal-archives.com/bands/Yearning/3540527433
Yearning;Finland;Atmospheric Doom Metal;Split-up;https://www.metal-archives.com/bands/Yearning/3270
Years;United States;Funeral Doom Metal;Active;https://www.metal-archives.com/bands/Years/3540496394
Years of Falling;Sweden;Melodic Death/Groove Metal;Active;https://www.metal-archives.com/bands/Years_of_Falling/3540432471
Years of Fire;United States;Thrash Metal/Metalcore;Split-up;https://www.metal-archives.com/bands/Years_of_Fire/67413
Years of Separation;United States;Depressive Black Metal;Active;https://www.metal-archives.com/bands/Years_of_Separation/3540479173
Years of Tyrants;France;Technical Deathcore;Active;https://www.metal-archives.com/bands/Years_of_Tyrants/3540277483
Yeast Infection;United States;Death Metal;Split-up;https://www.metal-archives.com/bands/Yeast_Infection/71413
Yech'n Kala;Chile;Depressive Black Metal;Active;https://www.metal-archives.com/bands/Yech%27n_Kala/3540380121
Yeet the Fetus;Australia;Death Metal/Grindcore;Active;https://www.metal-archives.com/bands/Yeet_the_Fetus/3540495864
Yeghikian;United States;Stoner/Heavy Metal/Hard Rock;Active;https://www.metal-archives.com/bands/Yeghikian/3540473289
Yek;United States;Raw Black Metal;Active;https://www.metal-archives.com/bands/Yek/3540382880
Yekun;Brazil;Stoner/Groove Metal;Active;https://www.metal-archives.com/bands/Yekun/3540358189
Yelbegen;Türkiye;Black Metal;Active;https://www.metal-archives.com/bands/Yelbegen/3540510608
Yeldah;United States;Black Metal, Avant-garde;Active;https://www.metal-archives.com/bands/Yeldah/3540406121
Yelling Blasphemy;Chile;Raw Black Metal;Active;https://www.metal-archives.com/bands/Yelling_Blasphemy/3540454584
Yellow Cross Mutant;Colombia;Death Metal;Active;https://www.metal-archives.com/bands/Yellow_Cross_Mutant/3540547738
Yellow Dust;Germany;Stoner/Sludge Metal/Rock;Active;https://www.metal-archives.com/bands/Yellow_Dust/3540436030
Yellow Eyes;United States;Black Metal;Active;https://www.metal-archives.com/bands/Yellow_Eyes/3540340620
Yellow Fever;Brazil;Heavy Metal;Active;https://www.metal-archives.com/bands/Yellow_Fever/3540442493
Yellow Goat;Germany;Black/Viking Metal;Active;https://www.metal-archives.com/bands/Yellow_Goat/3540532144
Yellow King;United States;Gothic/Doom Metal;Active;https://www.metal-archives.com/bands/Yellow_King/3540471155
Yellow Machinegun;Japan;Thrash Metal/Crossover/Hardcore Punk;Active;https://www.metal-archives.com/bands/Yellow_Machinegun/20192
Yellow Obelisk;United Kingdom;Raw Black Metal/Punk;Active;https://www.metal-archives.com/bands/Yellow_Obelisk/3540523608
Yellow Pearl;Japan;Thrash Metal/Crossover;Unknown;https://www.metal-archives.com/bands/Yellow_Pearl/3540502555
Yellow Squadron;Japan;Power/Speed Metal, Various;Active;https://www.metal-archives.com/bands/Yellow_Squadron/3540493089
Yellowshit;Greece;Black Metal/Punk;Active;https://www.metal-archives.com/bands/Yellowshit/3540490024
Yellowtooth;United States;Sludge/Doom Metal;Active;https://www.metal-archives.com/bands/Yellowtooth/3540280410
Yellra;Brazil;Black Metal;Split-up;https://www.metal-archives.com/bands/Yellra/86200
Yemet;Spain;Groove Metal;On hold;https://www.metal-archives.com/bands/Yemet/3540442458
Yemie;United Arab Emirates;Death Metal;Unknown;https://www.metal-archives.com/bands/Yemie/3540522065
Yeos;Mexico;Progressive Melodic/Symphonic Metal;Active;https://www.metal-archives.com/bands/Yeos/3540490984
Yerbah;Brazil;Psychedelic Stoner/Doom Metal;Active;https://www.metal-archives.com/bands/Yerbah/3540492382
Yermo;Spain;Atmospheric/Symphonic Post-Black Metal;Active;https://www.metal-archives.com/bands/Yermo/3540534638
Yersin;United Kingdom;Grindcore, Crust/Death Metal;Active;https://www.metal-archives.com/bands/Yersin/3540481057
Yersinia;Peru;Avant-garde Thrash Metal;Active;https://www.metal-archives.com/bands/Yersinia/3540518012
Yersinia;Germany;Black Metal;On hold;https://www.metal-archives.com/bands/Yersinia/18648
Yersinia Pestes;Brazil;Black Metal, Melodic Death Metal;Active;https://www.metal-archives.com/bands/Yersinia_Pestes/3540389321
Yersinia Pestis;Germany;Black Metal;Split-up;https://www.metal-archives.com/bands/Yersinia_Pestis/3540393533
Yersinia Pestis;Norway;Black Metal;Split-up;https://www.metal-archives.com/bands/Yersinia_Pestis/46442
Yersinia Pestis;United Kingdom;Black Metal;Split-up;https://www.metal-archives.com/bands/Yersinia_Pestis/125850
Yersinia Pestis;Spain;Black Metal;Active;https://www.metal-archives.com/bands/Yersinia_Pestis/3540356802
Yersinia Pestis;United States;Black Metal;Active;https://www.metal-archives.com/bands/Yersinia_Pestis/3540390348
Yersinia Pestis;France;Black Metal;Split-up;https://www.metal-archives.com/bands/Yersinia_Pestis/3540356818
Yesod;Brazil;Black/Thrash Metal;Split-up;https://www.metal-archives.com/bands/Yesod/108839
Yesod;United States;Death Metal/Grindcore, Noise;Split-up;https://www.metal-archives.com/bands/Yesod/3540400957
Yesod Malkut;Italy;Heavy Metal;Split-up;https://www.metal-archives.com/bands/Yesod_Malkut/3540493360
Yesterday;Greece;Melodic Heavy Metal/Hard Rock;Split-up;https://www.metal-archives.com/bands/Yesterday/3540261662
Yesterday I Lived;Russia;Atmospheric Doom/Post-Metal;Active;https://www.metal-archives.com/bands/Yesterday_I_Lived/3540467534
Yesterday's Torment;Finland;Melodic Death Metal;Split-up;https://www.metal-archives.com/bands/Yesterday%27s_Torment/67582
Yesterdays Saints;United States;Melodic Thrash/Death/Power Metal;Split-up;https://www.metal-archives.com/bands/Yesterdays_Saints/3540330751
Yeti;United States;Death/Doom Metal;Split-up;https://www.metal-archives.com/bands/Yeti/5668
Yeti;Finland;Doom Metal/Stoner Rock;Active;https://www.metal-archives.com/bands/Yeti/3540400548
Yeti;United States;Melodic Death Metal;Changed name;https://www.metal-archives.com/bands/Yeti/3540410089
Yeti on Horseback;Canada;Doom Metal;Active;https://www.metal-archives.com/bands/Yeti_on_Horseback/3540417279
Yetna Apmaskema;Paraguay;Black Metal;Active;https://www.metal-archives.com/bands/Yetna_Apmaskema/3540328773
Yetzer Hara;Sweden;Stoner/Doom Metal;Unknown;https://www.metal-archives.com/bands/Yetzer_Hara/3540407343
Yevabog;United States;Blackened Death Metal;Active;https://www.metal-archives.com/bands/Yevabog/3540470317
Yeval;Mexico;Symphonic Black Metal;Active;https://www.metal-archives.com/bands/Yeval/3540530599
Yexotay;United States;Melodic Thrash Metal;Active;https://www.metal-archives.com/bands/Yexotay/3540315997
Yey;Mexico;Heavy Metal;Split-up;https://www.metal-archives.com/bands/Yey/94538
Yezdin;Slovenia;Psychedelic Black/Folk Metal/Rock;Active;https://www.metal-archives.com/bands/Yezdin/3540480934
Yeziti;Poland;Progressive Metal;Active;https://www.metal-archives.com/bands/Yeziti/3540535490
Yfel;United States;Atmospheric Black Metal;Active;https://www.metal-archives.com/bands/Yfel/3540510744
Yfel;United States;Black Metal;Active;https://www.metal-archives.com/bands/Yfel/3540372651
Yfel 1710;Poland;Black Metal;Active;https://www.metal-archives.com/bands/Yfel_1710/3540468630
Yfel-Dond;United States;Pagan Black Metal/Ambient;Unknown;https://www.metal-archives.com/bands/Yfel-Dond/114605
Yfelberend;United States;Black/Thrash Metal;Active;https://www.metal-archives.com/bands/Yfelberend/3540500251
Yfelsian;United States;Black Metal;Active;https://www.metal-archives.com/bands/Yfelsian/3540491171
Yfelvald;Argentina;Black Metal;Active;https://www.metal-archives.com/bands/Yfelvald/3540545464
Yffranium;Germany;Black Metal;Active;https://www.metal-archives.com/bands/Yffranium/3540508045
Ygarokk;United Kingdom;Black/Death Metal;Active;https://www.metal-archives.com/bands/Ygarokk/3540450154
Ygfan;Hungary;"Post-Black Metal (early); Doom/Post-Metal (later)";Active;https://www.metal-archives.com/bands/Ygfan/3540402154
Ygg;Ukraine;Black Metal;Active;https://www.metal-archives.com/bands/Ygg/3540325435
Yggdrasil;Germany;Gothic/Doom Metal;Changed name;https://www.metal-archives.com/bands/Yggdrasil/3540259865
Yggdrasil;Sweden;Folk Metal;Active;https://www.metal-archives.com/bands/Yggdrasil/7716
Yggdrasil;United States;Blackened Death Metal;Changed name;https://www.metal-archives.com/bands/Yggdrasil/3540512335
Yggdrasil;Denmark;Black Metal;Split-up;https://www.metal-archives.com/bands/Yggdrasil/55398
Yggdrasil;France;Black Metal;Active;https://www.metal-archives.com/bands/Yggdrasil/54122
Yggdrasil;Germany;Black/Pagan/Death Metal;Split-up;https://www.metal-archives.com/bands/Yggdrasil/123089
Yggdrasill;France;Melodic Death/Black Metal;Changed name;https://www.metal-archives.com/bands/Yggdrasill/3540401795
Yggdrassil;Spain;Melodic Death Metal;Split-up;https://www.metal-archives.com/bands/Yggdrassil/3540394125
Yggr;Finland;Pagan/Black Metal;Unknown;https://www.metal-archives.com/bands/Yggr/3540342141
Yggtyrhyrkkh Hin Dystre;Denmark;Black Metal;Split-up;https://www.metal-archives.com/bands/Yggtyrhyrkkh_Hin_Dystre/21207
Ygnatus;United States;Black/Death Metal;Active;https://www.metal-archives.com/bands/Ygnatus/3540418065
Ygodeh;Latvia;Technical/Progressive Death Metal;Active;https://www.metal-archives.com/bands/Ygodeh/3540318438
Ygolonac;United States;Experimental Raw Black Metal/Noise;Active;https://www.metal-archives.com/bands/Ygolonac/3540407277
Ygramur;Germany;Heavy Metal;Split-up;https://www.metal-archives.com/bands/Ygramur/3540281822
Yharnam;United Kingdom;Raw Black Metal;Active;https://www.metal-archives.com/bands/Yharnam/3540492678
Yhdarl;Belgium;Drone/Doom/Black Metal;Active;https://www.metal-archives.com/bands/Yhdarl/92902
Ÿhorim;Germany;Raw Black Metal;Active;https://www.metal-archives.com/bands/%C5%B8horim/3540523289
Yiannis Tziallas;France;Progressive Metal;Changed name;https://www.metal-archives.com/bands/Yiannis_Tziallas/3540470169
Yidak;United States;Depressive Black Metal;Changed name;https://www.metal-archives.com/bands/Yidak/3540370303
Yidhra;United States;Doom Metal;Split-up;https://www.metal-archives.com/bands/Yidhra/3540302870
Yidorah;Spain;Metalcore;Split-up;https://www.metal-archives.com/bands/Yidorah/3540362883
Yield to Despair;Germany;Black Metal;Unknown;https://www.metal-archives.com/bands/Yield_to_Despair/3540299049
Yield to Fate;Italy;Heavy Metal;Split-up;https://www.metal-archives.com/bands/Yield_to_Fate/3540520021
Yiffuck;United States;Death Metal/Grindcore;Active;https://www.metal-archives.com/bands/Yiffuck/3540499096
Yig;United States;Deathcore;Active;https://www.metal-archives.com/bands/Yig/3540451820
Yigael's Wall;United States;Thrash Metal;Split-up;https://www.metal-archives.com/bands/Yigael%27s_Wall/101812
